0;405269;33
1;33347990;125
2;13623547;719
3;1773472;573
4;1545175;605
5;702719;247
6;7959072;353
7;3471034;173
8;11222978;203
9;2464906;739
10;5827294;397
11;5430027;869
12;1136190;509
13;2995327;741
14;1448500;401
15;8350362;239
16;6717635;429
17;147063;387
18;3137388;819
19;5002114;437
20;6447767;323
21;6775785;253
22;6613394;267
23;3316700;291
24;5288560;521
25;810787;283
26;6739136;729
27;3541284;189
28;4117800;93
29;2649259;105
30;664019;745
31;634645;657
32;323768;89
33;36089;201
34;770202;461
35;2027912;549
36;634272;197
37;2420217;201
38;3912528;237
39;227728;223
40;2392690;33
41;2316672;951
42;69694;31
43;4231328;253
44;2006736;501
45;2208925;83
46;737421;767
47;72260;25
48;2253252;309
49;184552;305
50;1170394;801
51;360280;423
52;2391352;425
53;28624;173
54;725929;253
55;1489887;311
56;1920642;165
57;472793;349
58;2184062;435
59;937233;265
60;413305;293
61;1490748;327
62;1028115;475
63;1555004;491
64;11135142;337
65;1569099;659
66;3368110;421
67;2564777;53
68;610941;455
69;343525;303
70;1945360;1023
71;4537209;273
72;1711580;483
73;4577125;955
74;2413488;391
75;503537;469
76;2938293;637
77;1875772;231
78;5331755;317
79;2128291;67
80;1804410;969
81;3771969;657
82;1286435;557
83;256336;389
84;378538;119
85;2434040;377
86;791493;297
87;1419801;825
88;3031019;79
89;2479382;103
90;257832;365
91;2258726;373
92;3752000;335
93;93415;265
94;2322310;397
95;1521928;719
96;1706525;507
97;3450016;209
98;2597568;335
99;1293171;289
100;544116;427
101;444808;307
102;379219;261
103;3459104;659
104;363626;335
105;2023980;447
106;683920;335
107;1036906;345
108;157920;185
109;2429356;297
110;1261805;693
111;511519;511
112;2892179;463
113;112704;197
114;3171777;203
115;583725;83
116;348023;171
117;1459401;931
118;2106747;599
119;52808;77
120;2666088;41
121;4189315;307
122;3997162;173
123;1439011;337
124;1702556;287
125;511123;217
126;1457709;477
127;30117;273
128;1467782;425
129;1830115;539
130;1370036;953
131;668980;453
132;2922955;289
133;2023171;393
134;560584;481
135;1111793;283
136;2750791;531
137;475018;277
138;2950990;303
139;204166;215
140;1877436;543
141;2506961;269
142;3092009;765
143;687128;567
144;2620194;483
145;2304341;225
146;85239;125
147;7513614;253
148;3652627;199
149;489149;293
150;743418;167
151;1542766;541
152;1699417;289
153;284936;457
154;4328435;139
155;1066278;891
156;3260148;33
157;4975736;201
158;880224;689
159;1462938;625
160;1810659;541
161;4283516;297
162;1292970;273
163;311837;233
164;319923;37
165;341165;179
166;1350203;765
167;1083869;335
168;1475723;335
169;2851101;269
170;3331332;347
171;268763;189
172;1137256;425
173;1926710;93
174;2263140;215
175;1130335;217
176;819047;383
177;4111;25
178;1163951;269
179;3075077;215
180;4039289;683
181;424333;313
182;2590220;421
183;2482048;399
184;1970411;617
185;685449;473
186;189573;277
187;4492891;313
188;601455;673
189;2175307;323
190;464725;245
191;129253;381
192;920117;737
193;3315763;443
194;688190;441
195;100853;183
196;1558817;569
197;651597;461
198;883016;287
199;2997603;143
200;2682664;763
201;224217;143
202;1404181;719
203;3907611;195
204;253848;43
205;417441;365
206;1888184;315
207;1076475;131
208;898338;393
209;2260298;187
210;1795949;573
211;444173;403
212;616402;357
213;1895923;39
214;76769;75
215;1280912;161
216;1656679;513
217;940164;389
218;619109;441
219;2267428;33
220;2558870;491
221;4097176;389
222;214170;201
223;1760471;871
224;1888308;693
225;171556;267
226;3494436;315
227;184105;179
228;203623;207
229;27371;73
230;502417;573
231;2827298;379
232;3137166;351
233;153112;55
234;2094906;563
235;1598214;549
236;943429;559
237;3190837;291
238;1974647;595
239;1370189;367
240;3355517;237
241;3113160;329
242;20496;83
243;399818;163
244;1902252;297
245;1340836;657
246;1899297;371
247;2877185;577
248;137774;301
249;22525;63
250;605424;487
251;110720;195
252;4264754;85
253;1521851;191
254;178563;257
255;332243;447
256;1957061;169
257;1444011;765
258;2678680;737
259;1802144;219
260;866889;95
261;636165;369
262;217112;271
263;3170358;327
264;13805;105
265;2090978;99
266;2632021;449
267;1560135;453
268;2158289;757
269;2093610;1043
270;852935;511
271;1608934;995
272;2844854;263
273;147551;283
274;37244;57
275;2243999;601
276;456187;513
277;3782728;219
278;5477549;321
279;2955776;171
280;1163307;183
281;1339205;277
282;2966275;569
283;2107445;673
284;2569016;63
285;2511434;461
286;1320966;279
287;2116105;801
288;2292643;55
289;1564000;21
290;2897804;441
291;3078425;143
292;630250;449
293;454211;489
294;1139795;227
295;1011859;517
296;2962909;523
297;50474;75
298;1084492;877
299;4731119;473
300;311462;275
301;2986697;515
302;2613973;221
303;1450631;525
304;1180612;737
305;3043821;525
306;546641;339
307;1552257;635
308;1343963;457
309;157185;269
310;3461546;303
311;437477;143
312;3068984;727
313;2699449;885
314;3841798;573
315;4756740;571
316;573435;237
317;1427995;245
318;3267259;263
319;220579;169
320;2567762;901
321;4360064;459
322;121008;87
323;3114365;247
324;3957452;179
325;1916883;851
326;1278216;541
327;894716;265
328;1291924;269
329;2442492;815
330;146194;243
331;3404713;213
332;887909;361
333;1214312;483
334;2272258;549
335;2116833;399
336;3893896;511
337;383334;387
338;19728;71
339;583141;397
340;415944;463
341;1976421;553
342;214781;267
343;1594625;301
344;3654929;577
345;288297;541
346;1736900;259
347;1688509;385
348;3379166;725
349;18946;99
350;2242054;65
351;745729;653
352;751556;707
353;2395722;443
354;168935;299
355;564861;485
356;1577118;449
357;3145149;673
358;2423518;691
359;3114882;611
360;1107929;633
361;44163;69
362;1787463;543
363;1781753;151
364;485181;227
365;1808983;425
366;909746;693
367;1451921;615
368;302360;429
369;2683261;371
370;587397;385
371;2929395;383
372;1056329;459
373;2418508;215
374;3450255;505
375;647309;623
376;581896;981
377;236607;99
378;34739;141
379;628966;151
380;1176772;197
381;1103247;629
382;2741023;559
383;301752;167
384;1654108;1235
385;944139;725
386;244423;243
387;535681;115
388;3412393;245
389;1563965;521
390;172939;31
391;16469;57
392;353966;79
393;150315;219
394;5775614;377
395;1924214;495
396;3672164;157
397;210552;83
398;640305;501
399;1377782;163
400;1117489;559
401;1240818;923
402;293515;445
403;3626404;461
404;1664718;577
405;255324;411
406;13153;43
407;1268832;503
408;147225;229
409;2111757;457
410;4520062;335
411;657624;425
412;2350323;261
413;118930;109
414;2459687;297
415;2597027;547
416;2468245;649
417;2389215;255
418;1270126;451
419;1694159;553
420;1188790;763
421;120791;71
422;520107;317
423;370393;467
424;1068773;729
425;286273;291
426;574841;615
427;488953;657
428;421649;271
429;1703270;825
430;83792;163
431;287032;385
432;3067718;563
433;190545;229
434;1289208;281
435;585352;745
436;932764;575
437;2736375;251
438;2195690;485
439;1626301;775
440;546385;435
441;1402035;361
442;863770;709
443;2021750;823
444;2114;11
445;480891;373
446;722051;121
447;1661644;679
448;1818128;495
449;758749;149
450;16812;105
451;767343;773
452;2017350;451
453;1075817;405
454;461053;635
455;907053;259
456;1974995;539
457;2638397;543
458;333116;493
459;866321;481
460;86711;275
461;1607146;377
462;3428380;279
463;2788543;445
464;2362516;161
465;1134399;563
466;2560618;477
467;2180343;505
468;1064503;265
469;769537;497
470;2735794;173
471;646928;361
472;1869365;311
473;770182;515
474;2638674;163
475;180533;253
476;1051896;565
477;869388;509
478;465311;627
479;720826;469
480;4047779;267
481;10167;45
482;3439260;415
483;2518854;249
484;460613;421
485;2541474;249
486;1269669;973
487;116296;121
488;1234887;461
489;2210323;427
490;1668382;291
491;259487;253
492;1917111;183
493;707491;395
494;2266585;255
495;2622999;351
496;1242368;783
497;2246233;169
498;778455;419
499;289434;83
500;2489154;813
501;792531;665
502;1509235;907
503;2106530;991
504;2199089;219
505;982812;369
506;1063093;793
507;2657239;231
508;585120;591
509;585366;365
510;2173224;91
511;2145635;935
512;121587;143
513;5464350;537
514;1396755;391
515;2243091;677
516;2046608;697
517;1686863;431
518;3710930;247
519;1678701;251
520;1525505;527
521;1071437;271
522;2902596;629
523;2599001;521
524;2569590;105
525;311162;431
526;1215499;177
527;1125651;457
528;365003;175
529;1910758;243
530;338060;543
531;1848467;309
532;425683;317
533;4710591;295
534;2535096;419
535;2595337;213
536;71790;189
537;1795230;261
538;3032117;305
539;261630;301
540;65184;193
541;1347486;333
542;300424;427
543;88079;85
544;2347107;263
545;2190656;495
546;186189;199
547;3154040;691
548;2993434;193
549;2134812;259
550;2355283;151
551;139477;313
552;108729;357
553;2905299;377
554;3044426;79
555;2398965;443
556;110639;97
557;3514;19
558;2905171;743
559;503031;399
560;2760526;785
561;1818327;1229
562;1486483;353
563;2192292;449
564;404613;105
565;4327818;243
566;1584291;639
567;1069996;685
568;1802702;293
569;1473716;429
570;1030010;227
571;255350;147
572;121419;169
573;2280931;687
574;1741768;567
575;4194133;321
576;2170560;591
577;2274127;601
578;2368350;429
579;1610464;209
580;350260;411
581;7506566;221
582;5448679;675
583;1822458;679
584;1683305;125
585;3574047;235
586;1257715;405
587;1928585;89
588;42607;173
589;2088693;1049
590;108365;193
591;3935154;49
592;952807;43
593;762742;495
594;2339773;291
595;345385;235
596;710907;441
597;571851;383
598;945539;377
599;2654741;533
600;2484234;263
601;509901;191
602;3266515;565
603;1301422;211
604;449099;401
605;388543;57
606;2658861;781
607;1587313;411
608;756399;293
609;60729;155
610;1581109;481
611;1784564;749
612;1411264;717
613;1642291;575
614;761305;235
615;1403023;187
616;1971511;671
617;20051;69
618;2073090;325
619;2241182;237
620;436717;397
621;1821814;691
622;2029829;661
623;2320600;475
624;1964445;119
625;94304;161
626;2020855;157
627;2364280;469
628;489247;213
629;2396688;87
630;86024;155
631;2838227;751
632;460988;427
633;438776;665
634;1140212;957
635;1853489;247
636;3404442;375
637;1970098;371
638;158982;155
639;1185900;751
640;1363094;289
641;665709;127
642;1218652;285
643;1469911;677
644;1436457;677
645;26122;149
646;69104;171
647;675054;229
648;3061396;301
649;611425;331
650;53672;77
651;3467953;703
652;1547468;755
653;1560729;621
654;3158351;423
655;47783;151
656;1090090;543
657;586626;561
658;620776;585
659;3011137;39
660;2342709;461
661;561116;153
662;2555969;91
663;1857318;809
664;2675081;269
665;302992;173
666;622126;391
667;720488;475
668;1553761;515
669;889460;549
670;2851150;161
671;1159389;193
672;899335;183
673;2139992;495
674;27599;119
675;373079;415
676;2016742;387
677;585965;277
678;747381;491
679;245758;271
680;455803;249
681;953630;707
682;2289932;701
683;2426099;243
684;1997514;297
685;539373;485
686;181386;333
687;336703;303
688;164139;333
689;1739772;463
690;2875121;109
691;997558;605
692;274614;103
693;3674159;433
694;516832;305
695;3464719;385
696;2810248;101
697;1267924;703
698;3749321;527
699;289219;327
700;1876311;309
701;2931439;351
702;2270098;493
703;190883;239
704;1838267;645
705;1873301;265
706;1098585;185
707;2352112;897
708;370904;309
709;1744267;317
710;4598801;611
711;2220744;279
712;1691783;225
713;616006;65
714;2254557;575
715;223146;177
716;1969775;549
717;61464;173
718;2651241;191
719;1911864;489
720;2222223;139
721;493047;407
722;2428077;705
723;639170;219
724;588483;449
725;624325;419
726;374755;183
727;1916727;397
728;1937011;359
729;1211722;377
730;3582464;495
731;3719496;291
732;2335753;305
733;1023579;335
734;2400349;405
735;2828413;431
736;989054;713
737;950626;219
738;214992;257
739;973848;373
740;1492057;301
741;1469826;203
742;1524349;381
743;180275;151
744;674817;777
745;811198;275
746;388856;105
747;2882562;145
748;2478977;281
749;2004727;513
750;762688;377
751;1199806;201
752;500340;503
753;3904319;935
754;760520;503
755;326520;259
756;663898;503
757;1598938;359
758;1531777;313
759;2790499;589
760;2428653;617
761;3912532;175
762;1028648;71
763;682722;271
764;228450;247
765;471563;529
766;1598341;445
767;2752016;175
768;34584;37
769;677378;613
770;4690858;35
771;3366122;165
772;85011;161
773;25416;87
774;1207780;617
775;1903301;403
776;97785;81
777;30949;81
778;900094;307
779;2487415;537
780;3525231;423
781;153012;89
782;4994373;103
783;6607;33
784;529535;533
785;1150375;121
786;1258926;155
787;1039666;631
788;4146395;239
789;1032149;135
790;16223;85
791;90736;169
792;3404757;23
793;1908365;583
794;946536;661
795;2949779;859
796;42453;247
797;372006;381
798;1751766;303
799;2205992;465
800;1054469;923
801;1268247;197
802;14594;69
803;1969294;693
804;444637;323
805;1963326;435
806;2357570;513
807;3340929;889
808;2341926;477
809;1057238;307
810;1470531;369
811;1136396;693
812;941089;109
813;2513878;795
814;1673699;623
815;516545;205
816;1129889;987
817;436583;323
818;928808;609
819;51586;197
820;2962574;363
821;3954534;353
822;1212621;409
823;777131;447
824;2375275;85
825;2003750;479
826;1855974;1005
827;2349579;555
828;1610507;33
829;644544;581
830;1219789;481
831;498433;397
832;361284;163
833;2777791;115
834;1418812;437
835;2112094;427
836;3906483;193
837;1178825;641
838;2109055;303
839;2382420;601
840;47002;223
841;2504601;131
842;2084777;411
843;363456;643
844;59695;379
845;642745;479
846;236795;285
847;3323774;523
848;801026;155
849;1013287;775
850;390401;307
851;1785260;229
852;2071928;473
853;366682;331
854;250564;299
855;2153381;283
856;3120303;205
857;56325;115
858;1259744;447
859;1717238;265
860;4295892;109
861;1742203;201
862;1293996;613
863;2380544;591
864;803006;623
865;2157405;367
866;4610708;451
867;1509618;709
868;1271045;473
869;1596859;437
870;2390814;515
871;238353;143
872;395998;357
873;1112743;823
874;3887325;461
875;2802079;317
876;598670;595
877;2504220;565
878;764122;633
879;2618190;267
880;181401;275
881;2054699;827
882;2622479;157
883;256178;197
884;1901586;559
885;382738;287
886;476217;209
887;2110258;695
888;344315;387
889;3060835;253
890;123566;81
891;1999599;999
892;440752;185
893;2954912;451
894;971971;605
895;2126917;405
896;1655638;547
897;807528;375
898;1541227;77
899;1965520;701
900;1337451;637
901;2144922;249
902;2227247;1047
903;1285928;259
904;3371659;721
905;2790053;275
906;3691313;267
907;440886;347
908;1522026;643
909;1094108;513
910;2962639;429
911;1873724;223
912;3741268;147
913;10925;99
914;2694950;905
915;2860324;267
916;589712;433
917;1118789;591
918;1740706;147
919;293574;303
920;997537;755
921;108851;325
922;1477984;465
923;49500;45
924;1292720;229
925;1242215;891
926;2861249;217
927;979428;375
928;909142;113
929;2832286;473
930;1857077;177
931;1572786;79
932;1457552;361
933;500041;311
934;1967770;821
935;2070103;525
936;565738;33
937;1183213;717
938;1161087;287
939;4076289;365
940;3900410;175
941;863140;257
942;2573695;969
943;983036;443
944;1834963;217
945;282664;405
946;3090499;35
947;186269;241
948;2195728;253
949;2222299;269
950;99101;169
951;2481381;535
952;413032;443
953;584322;49
954;2580172;41
955;1981135;715
956;935000;559
957;899509;795
958;4111369;505
959;121862;233
960;2677022;491
961;1968710;549
962;2463050;159
963;1701362;271
964;2350989;579
965;289869;451
966;7178;31
967;967994;583
968;557163;503
969;1219981;295
970;1094506;763
971;355043;495
972;795635;579
973;1647755;601
974;2914187;359
975;1945793;281
976;26360;197
977;1250224;529
978;2615972;141
979;2702786;181
980;1988556;465
981;3649294;61
982;2069796;733
983;2390614;521
984;59009;129
985;1406182;641
986;3821826;509
987;1484630;93
988;1381495;597
989;2464263;447
990;575851;351
991;18285;55
992;84528;97
993;1928117;75
994;652588;793
995;411881;313
996;531824;501
997;2373981;101
998;2472622;543
999;74264;61
